timestamp_et,open,high,low,close,volume
2023-01-12T08:00:00-05:00,390.05622565869857,390.1062256586986,390.00622565869855,390.01826650445474,2541
2023-01-12T08:05:00-05:00,390.02920344813043,390.07920344813044,389.9792034481304,390.0494696106943,3787
2023-01-12T08:10:00-05:00,390.0206915754918,390.0706915754918,389.9706915754918,390.01947034301,3427
2023-01-12T08:15:00-05:00,389.95389050891896,390.00389050891897,389.90389050891895,389.9270353785864,4777
2023-01-12T08:20:00-05:00,390.0433711478524,390.0933711478524,389.9933711478524,390.0530376221237,3958
2023-01-12T08:25:00-05:00,390.02605853409614,390.07605853409615,389.9760585340961,390.0284163991904,3701
2023-01-12T08:30:00-05:00,390.0049609577898,390.05496095778983,389.9549609577898,390.0240075574475,4738
2023-01-12T08:35:00-05:00,390.00975949409883,390.05975949409884,389.9597594940988,390.0127846454253,3240
2023-01-12T08:40:00-05:00,390.1223358321525,390.1723358321525,390.0723358321525,390.1158144478458,2776
2023-01-12T08:45:00-05:00,390.1017976862994,390.1517976862994,390.0517976862994,390.0845119495658,3970
2023-01-12T08:50:00-05:00,390.1316584419555,390.1816584419555,390.0816584419555,390.123578982875,2732
2023-01-12T08:55:00-05:00,390.11592004762707,390.1659200476271,390.06592004762706,390.1130933998228,3971
2023-01-12T09:00:00-05:00,390.06131436165873,390.11131436165874,390.0113143616587,390.0537398813068,2407
2023-01-12T09:05:00-05:00,389.9888679614286,390.0388679614286,389.93886796142857,389.98212388127274,2868
2023-01-12T09:10:00-05:00,390.06189008823804,390.11189008823806,390.01189008823803,390.0552485962685,4410
2023-01-12T09:15:00-05:00,390.00860009917034,390.05860009917035,389.9586000991703,389.9859283667347,3163
2023-01-12T09:20:00-05:00,389.9798328581556,390.0298328581556,389.9298328581556,389.98795353963067,3933
2023-01-12T09:25:00-05:00,389.9672549195505,390.0172549195505,389.9172549195505,389.96571707940535,2793
2023-01-12T09:30:00-05:00,389.88048652385453,389.93048652385454,389.8304865238545,389.8911106294025,4203
2023-01-12T09:35:00-05:00,389.9163948198578,389.96639481985784,389.8663948198578,389.91124439878746,4450
2023-01-12T09:40:00-05:00,389.8599915631022,389.9099915631022,389.8099915631022,389.89612134209995,3038
2023-01-12T09:45:00-05:00,389.8965937357745,389.9465937357745,389.8465937357745,389.8921478769427,3177
2023-01-12T09:50:00-05:00,389.9530848435834,390.0030848435834,389.9030848435834,389.93808299309035,1556
2023-01-12T09:55:00-05:00,389.99906057901717,390.0490605790172,389.94906057901716,389.99880250314277,2091
2023-01-12T10:00:00-05:00,390.04091776356876,390.09091776356877,389.99091776356875,390.0525523707131,1644
2023-01-12T10:05:00-05:00,390.1134471327544,390.1634471327544,390.0634471327544,390.13956698277514,4159
2023-01-12T10:10:00-05:00,390.1899853198356,390.2399853198356,390.1399853198356,390.1544965967347,4292
2023-01-12T10:15:00-05:00,390.14197508362537,390.1919750836254,390.09197508362536,390.148686151328,2880
2023-01-12T10:20:00-05:00,390.03906367370115,390.08906367370116,389.98906367370114,390.0273551413272,3878
2023-01-12T10:25:00-05:00,390.03165693491985,390.08165693491986,389.98165693491984,390.06052901419775,2876
2023-01-12T10:30:00-05:00,390.0752784854871,390.1252784854871,390.0252784854871,390.07927486094576,2615
2023-01-12T10:35:00-05:00,390.14890416490573,390.19890416490574,390.0989041649057,390.1420907956392,1277
2023-01-12T10:40:00-05:00,390.17325598273845,390.22325598273846,390.12325598273844,390.1441159841065,3829
